TOPICS;PLACE;PEOPLE;ORGS;EXCHANGES
earn;usa;None;None;None
ipi;canada;None;None;None
acq;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;uk;None;None;None
acq;None;None;None;None
None;None;None;None;None
None;None;None;None;None
earn;canada;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
reserves;denmark;None;None;None
None;uganda;None;imf;None
earn;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;italy;None;None;None
earn;usa;None;None;None
earn;canada;None;None;None
None;italy;None;None;None
copper;usa;None;None;None
grain;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;uk;None;None;lse
earn;usa;None;None;None
earn;usa;None;None;None
earn;canada;None;None;None
None;finland;None;worldbank;None
None;usa;None;None;None
None;usa;None;None;None
trade;usa;None;ec;None
earn;usa;None;None;None
trade;usa;None;None;None
earn;usa;None;None;None
trade;usa;None;None;None
None;switzerland;None;None;None
acq;usa;None;None;None
None;None;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
coffee;italy;None;ico-coffee;None
earn;usa;None;None;None
acq;usa;None;None;None
trade;uk;None;None;None
veg-oil;west-germany;None;None;None
coffee;colombia;None;ico-coffee;None
acq;usa;None;None;None
None;usa;None;None;None
meal-feed;west-germany;None;None;None
sugar;uk;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;uganda;None;imf;None
earn;usa;None;None;None
trade;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
earn;usa;None;None;None
None;usa;None;imf;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
earn;canada;None;None;None
earn;canada;None;None;None
coffee;peru;None;None;None
None;usa;reagan;None;None
None;west-germany;stoltenberg;None;None
None;usa;None;None;None
None;usa;reagan;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;brazil;None;None;None
None;usa;None;None;None
None;usa;None;imf;None
None;None;None;None;None
grain;france;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;canada;None;None;None
alum;canada;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
grain;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
gnp;canada;None;None;None
grain;usa;None;None;None
None;usa;reagan;None;None
None;uk;None;None;None
acq;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;amex
acq;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;usa;reagan;None;None
acq;usa;None;None;None
acq;usa;None;None;None
earn;canada;None;None;None
None;canada;None;None;None
grain;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
grain;ussr;None;None;None
alum;canada;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
crude;usa;None;opec;None
None;usa;None;None;None
money-supply;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
coffee;uk;None;ico-coffee;None
earn;usa;None;None;None
earn;canada;None;None;None
earn;usa;None;None;None
acq;usa;None;None;None
earn;usa;None;None;None
None;canada;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
crude;None;None;None;None
None;usa;None;None;None
earn;canada;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
crude;None;None;None;None
alum;canada;None;None;None
None;usa;None;None;None
None;usa;None;None;None
crude;canada;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
acq;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
crude;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;None;None;None;None
trade;usa;None;None;None
None;usa;None;None;None
None;canada;None;None;None
orange;usa;None;None;None
earn;canada;None;None;None
None;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
earn;usa;None;None;None
trade;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
orange;usa;None;None;None
None;usa;None;None;nyse
earn;usa;None;None;None
earn;canada;None;None;None
None;usa;None;None;cboe
earn;usa;None;None;None
earn;canada;None;None;None
None;None;None;None;None
grain;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;cboe
livestock;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
grain;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
earn;canada;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
earn;canada;None;None;None
wheat;usa;None;None;None
None;usa;None;None;None
crude;usa;None;opec;None
grain;usa;None;ec;None
None;usa;None;None;None
None;canada;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
livestock;usa;None;None;None
oilseed;usa;None;None;None
grain;usa;None;None;None
grain;usa;None;None;None
None;usa;None;None;amex
livestock;usa;None;None;None
grain;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;canada;None;None;None
grain;usa;None;None;cbt
grain;usa;None;None;None
carcass;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
None;iran;None;None;None
None;None;None;None;None
acq;canada;None;None;None
None;usa;reagan;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;usa;reagan;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
money-fx;uk;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;japan;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
interest;usa;None;None;None
earn;canada;None;None;None
acq;usa;None;None;None
None;None;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
earn;None;None;None;None
sugar;None;None;None;None
None;None;None;None;None
earn;usa;None;None;None
None;belgium;None;ec;None
sugar;uk;None;ec;None
None;iran;None;None;None
None;singapore;None;None;simex
None;italy;None;None;None
rubber;japan;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;nyse
earn;usa;None;None;None
None;greece;halikias;None;None
None;None;None;None;None
None;usa;None;None;None
earn;canada;None;None;None
money-fx;uk;None;None;None
None;None;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;None;None;None;None
None;usa;None;None;None
None;canada;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;uk;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
None;venezuela;None;None;None
None;usa;None;None;None
None;uk;None;None;None
None;uk;None;None;None
None;west-germany;None;None;None
acq;usa;None;None;None
trade;spain;None;ec;None
None;usa;None;None;None
acq;france;None;None;None
None;usa;None;None;None
None;belgium;None;ec;None
earn;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;None;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
pet-chem;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
acq;usa;None;None;None
earn;west-germany;None;None;None
trade;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
money-fx;usa;None;None;None
None;usa;None;None;None
None;canada;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
earn;None;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
None;uk;None;None;None
dlr;None;None;None;None
None;west-germany;None;None;None
None;belgium;None;ec;None
None;None;None;None;None
None;usa;None;None;None
sugar;dominican-republic;None;None;None
gas;belgium;None;ec;None
crude;None;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;canada;None;None;None
earn;canada;None;None;None
earn;canada;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;None;None;None;None
None;usa;None;None;None
earn;canada;None;None;None
money-fx;usa;None;None;None
None;usa;None;None;None
rubber;sri-lanka;None;None;None
earn;usa;None;None;None
sugar;belgium;None;ec;None
None;usa;None;None;None
None;switzerland;None;None;None
None;west-germany;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;luxembourg;None;None;None
None;None;None;None;None
None;uk;None;None;None
cpi;west-germany;None;None;None
None;belgium;None;None;None
None;west-germany;None;worldbank;None
interest;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
crude;uk;None;None;None
livestock;belgium;None;ec;None
None;usa;None;None;None
None;luxembourg;None;None;None
money-fx;uk;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;jamaica;None;imf;None
earn;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
grain;poland;None;None;None
earn;usa;None;None;amex
earn;usa;None;None;None
None;usa;None;None;None
None;switzerland;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
coffee;usa;None;ico-coffee;None
None;usa;None;None;None
acq;usa;None;None;None
grain;argentina;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
trade;belgium;None;ec;None
None;None;None;None;None
grain;usa;None;None;None
None;brazil;languetin;None;None
None;None;None;None;None
None;None;None;None;None
None;switzerland;None;gatt;None
None;usa;None;None;None
None;usa;None;None;None
None;netherlands;None;ec;None
sugar;uk;None;None;None
None;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
gold;canada;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
bop;turkey;None;oecd;None
None;None;None;None;None
None;None;None;None;None
None;usa;None;None;None
None;None;None;None;None
crude;usa;None;opec;None
None;usa;reagan;None;None
None;usa;None;None;None
nat-gas;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
grain;ussr;None;None;None
None;usa;None;None;None
None;argentina;None;None;None
acq;usa;None;None;None
None;canada;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
grain;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
grain;france;None;ec;None
None;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;canada;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
acq;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
grain;france;None;ec;None
earn;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
trade;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
acq;usa;None;None;None
gas;usa;None;None;None
nat-gas;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;nasdaq
acq;usa;None;None;None
acq;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
grain;canada;None;None;None
trade;usa;None;gatt;None
acq;usa;None;None;None
earn;usa;None;None;None
acq;usa;None;None;None
acq;usa;None;None;None
trade;switzerland;None;gatt;None
cpi;colombia;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
None;japan;None;None;None
crude;iran;aqazadeh;None;None
None;canada;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
crude;uk;None;opec;None
acq;usa;None;None;None
acq;canada;None;None;None
None;usa;None;None;None
earn;france;None;None;None
None;usa;None;None;None
None;None;None;None;None
None;None;None;None;None
None;usa;None;None;None
None;france;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;canada;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
crude;usa;None;None;None
None;None;None;None;cme
crude;usa;None;None;None
None;canada;None;None;None
None;None;None;None;None
earn;usa;None;None;None
coffee;colombia;None;ico-coffee;None
earn;usa;None;None;None
None;None;None;None;None
earn;usa;None;None;None
acq;None;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
ship;kenya;None;None;None
interest;uk;None;None;None
None;usa;reagan;None;None
None;canada;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
None;None;None;None;cme
grain;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
acq;usa;None;None;None
None;canada;None;None;None
None;usa;None;None;None
None;austria;None;None;None
acq;usa;None;None;None
acq;usa;None;None;None
acq;usa;None;None;nyse
None;usa;None;None;None
None;usa;None;None;None
None;netherlands;None;None;None
None;usa;None;None;None
None;usa;reagan;None;None
earn;usa;None;None;None
None;canada;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
